sample_index,B,Cu,Zn,Fe,S,Mn
0,0.8,2.1,5.0,186.6,12.0786403063,110.7
1,0.6000000000000001,3.5,7.3,255.6,12.1996729487,75.7
2,0.5,2.1,2.3,204.0,65.8820130951,87.1
3,0.8,1.9,3.3,165.6,31.942711893,56.0
4,0.5,2.4,5.8,419.9,35.9706981093,65.1
5,1.0,2.3,3.9,133.9,10.4622996448,75.4
6,1.1,2.6,6.7,223.8,37.9811354877,91.4
7,0.6000000000000001,2.3,7.6,374.0,11.1508777675,61.7
8,1.1,2.6,4.4,185.4,17.6010684243,91.3
9,1.2,2.1,8.7,146.9,25.3842975289,77.0
10,1.0,3.1,5.3,217.5,32.8694050089,61.2
11,0.6000000000000001,2.3,3.1,203.5,29.489462644,103.9
12,0.6000000000000001,2.6,3.9,214.7,34.4858690358,131.3
13,0.4,2.0,2.7,199.1,30.8267241228,87.1
14,1.1,2.6,4.3,223.1,32.5714661871,76.5
15,0.9,2.2,5.2,195.9,29.3481215959,53.7
16,0.8,2.6,3.8,201.0,29.6111930311,119.3
17,0.4,2.4,2.7,249.8,16.0393506163,93.6
18,0.8,2.0,4.1,186.1,33.1248462268,59.0
19,1.0,2.9,6.6,267.2,36.1362140429,76.0
20,0.9,3.1,7.1,274.8,20.7718691196,75.2
21,1.1,2.5,2.8,169.1,17.7769203965,78.8
22,0.7000000000000001,3.8,7.5,344.2,38.3335834311,69.7
23,1.0,1.8,3.9,151.0,16.4186527198,87.1
24,0.9,2.2,3.7,197.7,15.1079953517,96.5
25,0.7000000000000001,2.0,2.1,241.0,51.9252391501,56.0
26,0.7000000000000001,2.6,3.2,191.6,62.6701879226,94.3
27,1.1,2.6,5.1,175.1,20.4671591178,83.3
28,1.0,2.1,3.6,189.6,14.6279078092,87.8
29,0.9,2.5,6.6,236.5,14.6574670446,71.7
30,0.9,2.2,5.9,139.9,24.2754709633,87.4
31,1.2,2.6,5.5,237.4,37.2107340986,90.0
32,0.6000000000000001,3.6,7.0,284.7,19.6622517203,60.9
33,0.5,2.1,3.1,202.4,25.9942660955,92.5
34,0.7000000000000001,2.2,5.2,230.4,15.7644361936,148.1
35,0.7000000000000001,2.4,2.7,173.1,29.7705087803,74.6
36,0.7000000000000001,3.1,4.4,173.8,37.6360900057,107.9
37,0.8,3.0,3.1,205.0,30.0053267559,128.6
38,0.6000000000000001,2.7,2.6,188.9,43.1764037049,75.4
39,1.1,2.1,5.5,191.9,18.8975634109,84.3
40,0.5,2.2,3.6,224.4,36.8055941085,94.8
41,0.8,2.5,3.7,187.3,45.2964917188,109.0
42,0.5,2.9,5.9,270.2,42.3059103213,86.0
